[7241572653792759082, b'no rndi nada es mejor si esa musica', 7241572653792759082, b'maraneh ngomong naon?', 7241572653792759082, b'  ', 7241572653792759082, b'Bersatu kita teguh, bercerai kita runtuh. Bersatu tapi klau ada yg runtuh ternyata tetap runtuh juga', 7241572653792759082, b'   ', 7241572653792759082, b'  ', 7241572653792759082, b'bersatu kita teguh bercerai satu kita runtuh ', 7241572653792759082, b'sc mnh tnh bn', 7241572653792759082, b'bengekk', 7241572653792759082, b'']
[7252770377724595498, b'cos z serii zspisze ale nie zrobie', 7252770377724595498, b'ze szpinakiem jest zajebiste', 7252770377724595498, b'Dla Polakw przepis:', 7252770377724595498, b',     !', 7252770377724595498, b'  ???', 7252770377724595498, b' ,', 7252770377724595498, b'ty co to za jzyk bo go rozumiem ', 7252770377724595498, b'polecam to posmarowa jeszcze w rodku przed usmazeniem masem zioowo czosnkowym', 7252770377724595498, b'powiem tak zrozumiaam wicej ni na lekcji angielskiego przez 6 lat', 7252770377724595498, b'@niktciekawy38 nie rozumiem ale buja']
[7250874275887090990, b'nice', 7250874275887090990, b'Yes', 7250874275887090990, b'10000', 7250874275887090990, b'100000000', 7250874275887090990, b'9/10', 7250874275887090990, b'10/10', 7250874275887090990, b'Cool', 7250874275887090990, b'what resource pack do you use?', 7250874275887090990, b'8/10', 7250874275887090990, b'yes']
[7252309637775609130, b'me on exams', 7252309637775609130, b'bro nice magic', 7252309637775609130, b'Dark magic', 7252309637775609130, b'ja raz na sprawdzianie nic nie wiedzialem pomodlilem si ei dostalem 5 xdd', 7252309637775609130, b'@#1 STAN YOONGI  OWIECIO GO TAK JAK MNIE CZASAMI NA MATMIE', 7252309637775609130, b'The face', 7252309637775609130, b'bro calls his inner power', 7252309637775609130, b'@ mam sposb na nauke', 7252309637775609130, b'@w0jnik ale fajny taki', 7252309637775609130, b'@I need money. @jhopeswife ja na sprawdzianie z maty']
[7226677141696531755, b'jakim cudem co moe by a tak sodkie?! ', 7226677141696531755, b'so cute', 7226677141696531755, b'@_Gosiek_Musisz to zobaczy', 7226677141696531755, b'Cute rabbit', 7226677141696531755, b'awwww', 7226677141696531755, b'cute', 7226677141696531755, b'Fantastic', 7226677141696531755, b'cutie', 7226677141696531755, b'Cuteeee', 7226677141696531755, b'Hes so cute ']
[7241196673836404014, b'        .', 7241196673836404014, b' ', 7241196673836404014, b'   ,    .', 7241196673836404014, b'     -           ', 7241196673836404014, b'', 7241196673836404014, b' ,  ,(     ))', 7241196673836404014, b'95     ', 7241196673836404014, b'      ,         .', 7241196673836404014, b'       ', 7241196673836404014, b'']
[7243682431214341422, b'@itsNoveimyy lio messi ft Harry maguare', 7243682431214341422, b'the goat ', 7243682431214341422, b'follow', 7243682431214341422, b'messi apareciendo en momentos importantes ', 7243682431214341422, b'Lol ', 7243682431214341422, b'omg', 7243682431214341422, b'Goat', 7243682431214341422, b'@Annas creation', 7243682431214341422, b'visit', 7243682431214341422, b'The ']
[7232659654910823726, b'Respect @', 7232659654910823726, b'im crying', 7232659654910823726, b'Ciara', 7232659654910823726, b'god', 7232659654910823726, b"I'm sakd", 7232659654910823726, b'respect[cry] ', 7232659654910823726, b'Respect', 7232659654910823726, b'respect', 7232659654910823726, b'what happened respect ', 7232659654910823726, b'respect pls']
[7239385719511289130, b'cute', 7239385719511289130, b'so cute', 7239385719511289130, b'so cute', 7239385719511289130, b'SO CUTE ', 7239385719511289130, b'so cute', 7239385719511289130, b'So cute ', 7239385719511289130, b'very cute', 7239385719511289130, b'So cute', 7239385719511289130, b'so cute....', 7239385719511289130, b'so cute']
7255311136197823790
[7233542107393314090, b'  ', 7233542107393314090, b'naaaawww', 7233542107393314090, b'bhaddie', 7233542107393314090, b'js like the amount of likes u get on ur videos for playin a game . gtf', 7233542107393314090, b'brb buying all those clothes', 7233542107393314090, b'', 7233542107393314090, b'', 7233542107393314090, b'wild', 7233542107393314090, b' ', 7233542107393314090, b'she looks so good but theres some UPS AND DOWNS in life']
[7236894142800973099, b'13.3M', 7236894142800973099, b'Sergio Ramos is now Goalkeeper ', 7236894142800973099, b'Rootbeer', 7236894142800973099, b'nadie los porteros de fifa', 7236894142800973099, b'Pikabubushido halloween fudiayapatayanestrevisocanti ', 7236894142800973099, b'Pikabubushido halloween fudiayapatanestrevisocanti', 7236894142800973099, b'South Africa ', 7236894142800973099, b'what video name?', 7236894142800973099, b'yoconmiermano ', 7236894142800973099, b'es un pro ']
[7249462181366877446, b'YOU USED TO CALL ME ON MY CELL PHONE ', 7249462181366877446, b'get it buddy', 7249462181366877446, b'guys, isnt it obvious?', 7249462181366877446, b"okay my daughter's cat is named Drake and now I need to see how he reacts to this song ", 7249462181366877446, b'W Rizz!!!', 7249462181366877446, b'AAYYEEEEEE', 7249462181366877446, b'yawn*', 7249462181366877446, b'do S-class', 7249462181366877446, b'Conan Gray plssss ', 7249462181366877446, b'And she vibing fr']
[7222994354410065198, b'', 7222994354410065198, b'', 7222994354410065198, b'', 7222994354410065198, b'', 7222994354410065198, b'', 7222994354410065198, b'', 7222994354410065198, b'', 7222994354410065198, b'', 7222994354410065198, b'', 7222994354410065198, b'']
[7235668261495409962, b'  ?', 7235668261495409962, b'    .      .', 7235668261495409962, b'   ', 7235668261495409962, b'   ', 7235668261495409962, b'             .', 7235668261495409962, b'   ,  ', 7235668261495409962, b'         ,     ', 7235668261495409962, b'     : , ,      ???', 7235668261495409962, b'', 7235668261495409962, b'     ']
[7229033531551403306, b'hair ', 7229033531551403306, b'where is hair ', 7229033531551403306, b'gamers looking for a GTA barber in real life', 7229033531551403306, b'played GTA V to much ', 7229033531551403306, b"Bro's hair was too long ", 7229033531551403306, b'maiky-1209', 7229033531551403306, b'bro came for a wig', 7229033531551403306, b'the skin.', 7229033531551403306, b'Burgess', 7229033531551403306, b'name de la cancion']
[7244971130509888810, b'My good ', 7244971130509888810, b'Where did you film this?', 7244971130509888810, b'I want a whole movie of this, Night At The Museum style!', 7244971130509888810, b'Now this is the kind of AI I can get behind', 7244971130509888810, b'didnt even see the one in the back ', 7244971130509888810, b'', 7244971130509888810, b'This guy with the movie level VFX', 7244971130509888810, b'see and this is why i dont garden', 7244971130509888810, b'dont run with scissors', 7244971130509888810, b'Damn since when you up your budget ']
[7248214988542922030, b'John Wicks special paper right there in John Wick 5', 7248214988542922030, b'wow I need this', 7248214988542922030, b'Middle school was fun', 7248214988542922030, b'We did this in 2003', 7248214988542922030, b"there so disseving there's a pencil in the senter with a rubber band", 7248214988542922030, b'Every time i see you your making something random deadly', 7248214988542922030, b'why are all the planes in the video different to what they show getting made?', 7248214988542922030, b'imbued with haki,nen or chakra ', 7248214988542922030, b'Fruit and balloon I can see that but there aint no way its going into a metal door good try', 7248214988542922030, b'kkkkkkk']
[7250422952485784874, b'de a  a ', 7250422952485784874, b'Das zerbricht mein Herz', 7250422952485784874, b'Nooo', 7250422952485784874, b'Dj il faux fuir le plus vite possible ', 7250422952485784874, b'The kid even laughed ', 7250422952485784874, b'Bro it almost look like the little bit', 7250422952485784874, b'io quando mia madre mi dice di portare qualcosa', 7250422952485784874, b'Rich to poor', 7250422952485784874, b'funy', 7250422952485784874, b'@tyroneomarjamal nah']
[7240953260457119018, b'GiVE ThEm tO Me nOW', 7240953260457119018, b'Can you all follow me?', 7240953260457119018, b'patootie ', 7240953260457119018, b'the cat distribution system appears to have gained funding', 7240953260457119018, b'Can you all follow me?', 7240953260457119018, b'super cool video', 7240953260457119018, b'Can you all follow me?', 7240953260457119018, b'Can you all follow me?', 7240953260457119018, b'super cool video', 7240953260457119018, b'super cool video']
[7246764863102651654, b'  ', 7246764863102651654, b'       ', 7246764863102651654, b',      ', 7246764863102651654, b'    ', 7246764863102651654, b'   ', 7246764863102651654, b'   ', 7246764863102651654, b'?  ?', 7246764863102651654, b'  ', 7246764863102651654, b'Con mnh dng PediaSure hiu qu tht  cc m', 7246764863102651654, b'...']
[7243773577290632494, b'Me in the gym ', 7243773577290632494, b'@L I Y A  strees membe ', 7243773577290632494, b'the water:-', 7243773577290632494, b'Relate', 7243773577290632494, b'@Monika:) BAHAHAHA', 7243773577290632494, b'@Someone us', 7243773577290632494, b"I Have NO Ememies\n5s. LATER\nI Have Enemy's", 7243773577290632494, b"that's mee gosh", 7243773577290632494, b'literal na anger issue', 7243773577290632494, b'the struggle is real']
[7240152355264630062, b'looks cool but too much work and also tying your shoes normally is just as cool tbh ', 7240152355264630062, b'Does anyone actually do these lace ideas', 7240152355264630062, b'follow back', 7240152355264630062, b'Black socks w that is criminal', 7240152355264630062, b'this is not bad', 7240152355264630062, b'bro got my house in his hand', 7240152355264630062, b'wow.. I like it .', 7240152355264630062, b'This is pretty noice ', 7240152355264630062, b'mi sono gi perso al primo passaggio ', 7240152355264630062, b'"Nah, I\'ma do my own thing" ']
[7224475257736924418, b'las personas: \nel de seguridad:', 7224475257736924418, b'everyone:', 7224475257736924418, b'my social axienty could never', 7224475257736924418, b'my social anxiety would never- ', 7224475257736924418, b'imagine waiting for your bag and you see this ', 7224475257736924418, b'la gente:\nlos guardias:', 7224475257736924418, b'Social anxiety fears her', 7224475257736924418, b'people at the back be like:', 7224475257736924418, b'the people:', 7224475257736924418, b'La gente tipo enserio esta generacin nos reemplazar? ']
[7230250608354266410, b'i think its breakflip', 7230250608354266410, b'I laught so hard', 7230250608354266410, b"i laugh so hard i can't breath", 7230250608354266410, b'aprovechen XD', 7230250608354266410, b'Girl is better than me', 7230250608354266410, b'Desde aquel da la nia le gusta la ACROBACIA', 7230250608354266410, b'Back flip!!', 7230250608354266410, b'@time to leave kerenn', 7230250608354266410, b'o my good', 7230250608354266410, b'wow']
[7247263490082229546, b'L pls', 7247263490082229546, b'love it', 7247263490082229546, b'P pls', 7247263490082229546, b'P.please', 7247263490082229546, b'can you J please', 7247263490082229546, b'Yes bro ', 7247263490082229546, b'r plss', 7247263490082229546, b'Please F Thanks', 7247263490082229546, b'thank youuu', 7247263490082229546, b'n plz']
[7249594934125235498, b'So cute ', 7249594934125235498, b'so funny', 7249594934125235498, b' cute baby ', 7249594934125235498, b'Run ', 7249594934125235498, b'He took three business days to get scared. ', 7249594934125235498, b'He snatched that arm back so fast', 7249594934125235498, b'I feel the same ', 7249594934125235498, b'Honestly baby is a good judge of characterchicken looks a little sus', 7249594934125235498, b'Well, the chicken did look shady! ', 7249594934125235498, b'They are both like ']
[7250184128430214443, b'Just buy a phone case. ', 7250184128430214443, b'I thought she was going to break the phone', 7250184128430214443, b'That stuff is more expensive than the actual iPhone itself. If h have that much money just get a new one(joke)', 7250184128430214443, b'part 2?', 7250184128430214443, b'Hahahahahauua so funny I love this iPhone!!!you should sell it and I will buy it!', 7250184128430214443, b'wow', 7250184128430214443, b'', 7250184128430214443, b"I tried it..and amazing!!! I'm so obsessed!!", 7250184128430214443, b"bro thinks I'm the factory\njust buy a $4 case", 7250184128430214443, b'@prezes a to wszystko w tylko 5 min']
[7250524515266989314, b'It looks real', 7250524515266989314, b'pow toyota', 7250524515266989314, b'why is that car so cute', 7250524515266989314, b'@veloman_094 seniniki daha qsydi', 7250524515266989314, b'do a drive clip', 7250524515266989314, b'can you drive it?', 7250524515266989314, b'Minecraft Car Mod', 7250524515266989314, b'my dream car', 7250524515266989314, b'This goes hard', 7250524515266989314, b'Best car']
[7244573316701375786, b'Reversed?! Haha the ones who belivied it', 7244573316701375786, b' reverso gnt', 7244573316701375786, b'kkkkk o vdeo e um boomerangue', 7244573316701375786, b'look me ', 7244573316701375786, b'done', 7244573316701375786, b'cute', 7244573316701375786, b'gunna give this a go with kids x', 7244573316701375786, b' reverso', 7244573316701375786, b' facinho s que eu no sei fazer', 7244573316701375786, b'I just made it now, of course I was naive thinking it would go up ']
[7244106289666755886, b'I win every time...I play rock, it never plays paper!', 7244106289666755886, b'genius ', 7244106289666755886, b'all 200 comments having the same idea that the paper came out after but im still gg to right the commnet about it', 7244106289666755886, b'It always wins', 7244106289666755886, b'bruhhh', 7244106289666755886, b'I did he even try rock', 7244106289666755886, b'@I.LOVE..BOOKS. ambitnie', 7244106289666755886, b'Ptn a fait 1h je rigole l', 7244106289666755886, b' ', 7244106289666755886, b'Genio dellanno ']
[7235523846617566506, b'She had me at madagascar 2 ', 7235523846617566506, b'Im from Madagascar  hehehe', 7235523846617566506, b"those same people can't even name 5 US states", 7235523846617566506, b'Zambolian food hits different', 7235523846617566506, b'Jamaica, Trinidad, Barbados, Haiti and Guyana.', 7235523846617566506, b'The wakanda one killed me ', 7235523846617566506, b'Where are you from?', 7235523846617566506, b'do i get 100k dollars', 7235523846617566506, b'Madagascar!?! and then she drops the Madagascar 2? How did he keep a straight face FR?', 7235523846617566506, b'The guy asks people different questions and then stitches them together like he probably ask them movie titles']
[7226941360962669830, b'Thank you brother. Love you!', 7226941360962669830, b'thanks bud', 7226941360962669830, b'solid words', 7226941360962669830, b'love yah brother, thank you.', 7226941360962669830, b'NICELY SAID!!!!!!!!', 7226941360962669830, b'Thank you ', 7226941360962669830, b' I needed to hear that Brother!...', 7226941360962669830, b'Thank you brother', 7226941360962669830, b'Thank you', 7226941360962669830, b'Thank you ']
[7247387079301369134, b'Lol', 7247387079301369134, b'meep', 7247387079301369134, b'cute !!!! [happy] [smile]', 7247387079301369134, b'wow', 7247387079301369134, b'@liyyzi_ LOOK', 7247387079301369134, b'@camillee literally you', 7247387079301369134, b'@@balzieek cuteee', 7247387079301369134, b'@Kris HC adorable', 7247387079301369134, b'aww', 7247387079301369134, b'@abi awww']
[7252189812411665707, b'@Z HIEUTHUHAI v Ng kin huy c g ....', 7252189812411665707, b'thk bn ng ng tin bt go ', 7252189812411665707, b'cute ', 7252189812411665707, b'indo sendiri cuyy', 7252189812411665707, b'bused gw tersesad', 7252189812411665707, b'FA nhng c thik xem my video ntn ', 7252189812411665707, b'n phng au lm ai oiiiiiii', 7252189812411665707, b'cute', 7252189812411665707, b'', 7252189812411665707, b'cute qu']
[7250138504146046235, b'Irrelevent Question:\nMBBS ke full form in your worlds', 7250138504146046235, b'You in Poland', 7250138504146046235, b'Man go to Zach', 7250138504146046235, b'Cool ', 7250138504146046235, b'Wheres the original', 7250138504146046235, b'zack King', 7250138504146046235, b'Result pls', 7250138504146046235, b'Hello', 7250138504146046235, b'Hi', 7250138504146046235, b'did you driver in the magnet']
[7239911663116242218, b'  ', 7239911663116242218, b'  ', 7239911663116242218, b'  ?', 7239911663116242218, b'    ?', 7239911663116242218, b'kkkkkk', 7239911663116242218, b'kkkkkkk', 7239911663116242218, b'@oi', 7239911663116242218, b'@insta:016_ruan_ aii meu ...', 7239911663116242218, b'kkkk', 7239911663116242218, b'erouuuuu']
[7225491233945259265, b' ', 7225491233945259265, b'   ', 7225491233945259265, b'', 7225491233945259265, b'     ', 7225491233945259265, b'       "" ', 7225491233945259265, b'      ', 7225491233945259265, b'  2015  3  ...', 7225491233945259265, b'very good', 7225491233945259265, b'   ', 7225491233945259265, b'    ']
[7232796005945593134, b'Girl I aint have no money for that ', 7232796005945593134, b'bookie like me ion got no money for that', 7232796005945593134, b'Awww I remember when she was a little newbornnnn', 7232796005945593134, b'Shes funny', 7232796005945593134, b'She got so biggg omg', 7232796005945593134, b' shes so cute', 7232796005945593134, b'i love them', 7232796005945593134, b'She a mini Wanda Sykes ', 7232796005945593134, b'Awww that is your twin ', 7232796005945593134, b'bro she look like that lil girl stevie ']
[7228458785449463086, b'Hope shes feeling better', 7228458785449463086, b'I know I have that is we had to do that with her or Labrador Ginger my parents had not traced to put her down she was sick and she was a very old ', 7228458785449463086, b'What happened?', 7228458785449463086, b'Im so sorry for it I know what her feelings feel like', 7228458785449463086, b'i fell bad ', 7228458785449463086, b'This song always reminds me of Paul Walker', 7228458785449463086, b'Isnt that the girl who is reacting to the new kitten?', 7228458785449463086, b'he Or she is in a great place to heaven', 7228458785449463086, b'feel', 7228458785449463086, b'oh..my im so sorry for that poor girl i hope she will get better soon i know thats hard she deserve better']
[7250075372618845482, b'1000 kids bedroom design', 7250075372618845482, b'The real problem is money', 7250075372618845482, b'give me money for that', 7250075372618845482, b'2 tane ranza koymak gibi bir lgnlk yapabilirdiniz', 7250075372618845482, b'o kadar param olsa daha byk ev alrm', 7250075372618845482, b'while we decorate a tiger always apears', 7250075372618845482, b'Design: budget:', 7250075372618845482, b'Imagine having to climb on your bed to get your clothes Id never make it anywhere  bed be calling me back in it ', 7250075372618845482, b'I love this so much', 7250075372618845482, b'Nah to expensive']
[7236065749104594218, b'Me and my boys took a late trip there in the cars. Talk about a cool car meet and some fun backroads', 7236065749104594218, b'How do i buy the town', 7236065749104594218, b"Thurmond is a very beautiful place. It's whitewater rafting is fun too.!", 7236065749104594218, b"It's an amazing backdrop for taking photos.", 7236065749104594218, b'Are there houses that if someone wanted to remodel and live in?', 7236065749104594218, b'Brad paisley will feature this area in his new music video off his new album. Also featured are other locations in WV', 7236065749104594218, b'I live close to that', 7236065749104594218, b'Oh Ive been there is was so cool!!!', 7236065749104594218, b'Been there a few times', 7236065749104594218, b'i was there, its amazing place']
[7231222564524412206, b'Sniper', 7231222564524412206, b'Np man', 7231222564524412206, b'sniper!!!!', 7231222564524412206, b'sniper', 7231222564524412206, b'Good eye ', 7231222564524412206, b'Well when I was wacthing it I was paying attention to the fall more than the hit so', 7231222564524412206, b'Ik it was just not in frame so I couldnt see it', 7231222564524412206, b'Gracias ', 7231222564524412206, b'bro I freaking love advs', 7231222564524412206, b'@owen welk']
[7240031972649733418, b'Still forgetting the six point check', 7240031972649733418, b'dont forget to foot on break before your start.', 7240031972649733418, b'love a manual over automatic any day!', 7240031972649733418, b'They should make one that does it automatically', 7240031972649733418, b'Ok, good. now how to turn it off', 7240031972649733418, b'u have to step on the crutch n brakes at the same time, then remove the leg from brakes to the acceleration and get going...', 7240031972649733418, b'why release that clutch fast ?', 7240031972649733418, b'Ill just get an automatic thanks but this was a cool vid', 7240031972649733418, b"you're not using the clutch balancing properly, it's too fast", 7240031972649733418, b'Its the going thats hard. I stall it when I try. The rest I can do fine like changing gears and stuff. But Im an automatic gal because eff that']
7255304995606744366
[7245939792465169706, b'light', 7245939792465169706, b' ', 7245939792465169706, b'wow', 7245939792465169706, b'      ', 7245939792465169706, b'', 7245939792465169706, b'', 7245939792465169706, b'', 7245939792465169706, b'', 7245939792465169706, b'', 7245939792465169706, b'']
[7249130935587785990, b'Earky', 7249130935587785990, b'Can yall do yao king ?', 7249130935587785990, b'Hes 73', 7249130935587785990, b'He 72', 7249130935587785990, b'ohh my so tall', 7249130935587785990, b"7'5 is crazy tho", 7249130935587785990, b'40', 7249130935587785990, b'Am the same as the youngest hight', 7249130935587785990, b'If i was 7,1', 7249130935587785990, b'Hes 73']
[7252440552799718702, b'oh my God', 7252440552799718702, b'oh...', 7252440552799718702, b'Nice ', 7252440552799718702, b'Good ', 7252440552799718702, b'Beautiful', 7252440552799718702, b'woow', 7252440552799718702, b'baby I know the struggle  xx', 7252440552799718702, b'Yeah let them be free ', 7252440552799718702, b'wish i was there for that', 7252440552799718702, b'amazing']
[7225943524368190721, b'10', 7225943524368190721, b'   2018', 7225943524368190721, b'~~~~', 7225943524368190721, b'ozbechilide', 7225943524368190721, b'[]', 7225943524368190721, b'', 7225943524368190721, b'    ?', 7225943524368190721, b' #', 7225943524368190721, b'      ', 7225943524368190721, b'@bett._t     ']
[7223520417305365806, b'Rip', 7223520417305365806, b'Its gone now tho:/', 7223520417305365806, b'Rip mustang ', 7223520417305365806, b'Heavens to murgatriod,wozzers yall', 7223520417305365806, b'Yeah stock block my thats his 3rd engine & it is fully built', 7223520417305365806, b"A couple twin turbos? So it's quad turbo'd?", 7223520417305365806, b'Lets go blue', 7223520417305365806, b'Can you program the oem dash to go over 160 or even show 200 on the cluster', 7223520417305365806, b'Rip blue', 7223520417305365806, b'Ls been doing it for 15 years']
[7254591865217928475, b'Mission accomplished by Agent Khaby ', 7254591865217928475, b'Legendary', 7254591865217928475, b'Awesome bro', 7254591865217928475, b'wow', 7254591865217928475, b'follow', 7254591865217928475, b' from', 7254591865217928475, b'support me', 7254591865217928475, b'nice ', 7254591865217928475, b'follow me ', 7254591865217928475, b'Hiii']
[7235360889304550657, b'yo yore[cry][cry]', 7235360889304550657, b'please give me one', 7235360889304550657, b'Sooo cute! Do you take it? ', 7235360889304550657, b'Please help all ', 7235360889304550657, b'please please help all little cuty cat', 7235360889304550657, b'pls explain', 7235360889304550657, b'cute', 7235360889304550657, b'I WANT THEMMM', 7235360889304550657, b'oooo', 7235360889304550657, b'it so cute ']
[7223773555865963819, b'Goodest pups!!!', 7223773555865963819, b'The real Paw Patrol!', 7223773555865963819, b'So camper is a pro', 7223773555865963819, b'No shoes?!?!', 7223773555865963819, b'I wish I love my job this much!', 7223773555865963819, b'I like to think of each of these dogs as characters in a mountain heist with each of them having quirky personalities suited to their specialty.', 7223773555865963819, b'All the mal wants to do is work', 7223773555865963819, b'Camper looks like a wild child ', 7223773555865963819, b'camper is READY', 7223773555865963819, b'Hear me out. Do a charity event and set up photo opportunities with each dog. All proceeds go to well them haha. Just think about it please ']
[7250238249459944750, b'Wow', 7250238249459944750, b'Strong woman', 7250238249459944750, b'Practice makes perfect', 7250238249459944750, b'Awesome like his momma', 7250238249459944750, b'Superwomen', 7250238249459944750, b'Good on you', 7250238249459944750, b'Goals baby', 7250238249459944750, b'Same here ', 7250238249459944750, b' awesome ', 7250238249459944750, b'Super Woman']
[7242391178610494762, b'wow love her  England ', 7242391178610494762, b'They should make a LIST of things that bother them', 7242391178610494762, b'she started well but at the end WTH??', 7242391178610494762, b'I got to know what is she saying in Germany ', 7242391178610494762, b'I felt like ww2 just kicked in ', 7242391178610494762, b'Well that escalated so fast...', 7242391178610494762, b'You may need an umbrella eventually lol ', 7242391178610494762, b'why the insults', 7242391178610494762, b'What did she say after? ', 7242391178610494762, b'Would']
[7227249569615088942, b'wow', 7227249569615088942, b'So cutieeeee\n', 7227249569615088942, b"cute  baby's", 7227249569615088942, b'cute', 7227249569615088942, b'nirvana', 7227249569615088942, b'wow', 7227249569615088942, b'super cute', 7227249569615088942, b'So cute', 7227249569615088942, b'cute', 7227249569615088942, b'bro the baby is fighting for his life']
[7227026192711290155, b'aww', 7227026192711290155, b'Htte zu sehr Angst vom stillen ertrinken danach ', 7227026192711290155, b'come  che lei riesce e io no', 7227026192711290155, b'Norman sest inscrit au cour de natation', 7227026192711290155, b'bis zu einem bestimmten Alter knnen Babys "schwimmen" da sie im Bauch der Mutter ja auch durch gehend unter Wasser sind unf "schwimmen"', 7227026192711290155, b'genau das knnen Babys bis zu einem bestimmten Alter', 7227026192711290155, b'Jai ue peur ', 7227026192711290155, b'La mia ansia dice no ', 7227026192711290155, b'bros better than me', 7227026192711290155, b'So gefhrlich  es stimmt, dass Suglinge automatisch die Luft anhalten, bis zu einem gewissen Alter. Aber das ist so individuell. Es']
7223785267537218862
[7227360483689614638, b'Omg..', 7227360483689614638, b'Ppl acting like this isnt Hispanic food', 7227360483689614638, b'Wow', 7227360483689614638, b'me :singing bout the cheesecake', 7227360483689614638, b'What cheese is that', 7227360483689614638, b'Very good', 7227360483689614638, b'Yammmeeyyy love it', 7227360483689614638, b'Ingredients please', 7227360483689614638, b'@skylerbrendle152 make', 7227360483689614638, b'tHaT lOoKs So GoOd!!']
[7222263931551730990, b'perfect ', 7222263931551730990, b'super star', 7222263931551730990, b'hard work', 7222263931551730990, b'absolutely gorgeous', 7222263931551730990, b'wow', 7222263931551730990, b' cool bb', 7222263931551730990, b'hii dear', 7222263931551730990, b'wow', 7222263931551730990, b'hi', 7222263931551730990, b"Hoo j'adore"]
[7237425581032394030, b'@Eric.m @Alex @ us asf', 7237425581032394030, b'buena bro', 7237425581032394030, b'yo ni me puedo colgar como el', 7237425581032394030, b'yo lo gano', 7237425581032394030, b'@Dribble Bros. esto es legal?', 7237425581032394030, b'todos los sueos tienen un significado mis sueos', 7237425581032394030, b'saben jugar ftbol  tambin siuuuuuuuu', 7237425581032394030, b'el que mete la pelota tiene los tenis de fre fire si bieron', 7237425581032394030, b'Respekt', 7237425581032394030, b'yo actue']
[7251598273390054698, b'bro have ultimate rizz', 7251598273390054698, b'love is blind ', 7251598273390054698, b'oh master rizz teach me your ways', 7251598273390054698, b'cute', 7251598273390054698, b'Aww so much of romance ', 7251598273390054698, b'respect ', 7251598273390054698, b'Ultimate fizz', 7251598273390054698, b'Forced rizz', 7251598273390054698, b' So cute', 7251598273390054698, b'Beautiful ']
[7229831884811914498, b'Sympathisch', 7229831884811914498, b'Jsuis aller les voires et bah je recommande trs trs fortement', 7229831884811914498, b'basket>foot c mon avis', 7229831884811914498, b'@LJ wie geil hahaha', 7229831884811914498, b'@Lakain 78 disrespect auf anderem level', 7229831884811914498, b'@Florine sympathischer typ', 7229831884811914498, b'Wie heisst er', 7229831884811914498, b"il fesais du vrai basket ou c'tait un freestyler ?", 7229831884811914498, b'the old joker', 7229831884811914498, b'amaziiiing']
[7239856064768871722, b'Now im starving ', 7239856064768871722, b'This so cool!!!', 7239856064768871722, b'OMG !!!!!!! Those look so good I will make them with my grandkids #worlds best, Grandma ', 7239856064768871722, b'SlimerFunPack', 7239856064768871722, b'this sounds makes me wanna sleep', 7239856064768871722, b'I think I could eat like a bite and my stomach would start to hurt', 7239856064768871722, b'WooooW', 7239856064768871722, b"You're great.", 7239856064768871722, b'that looks amazingly good I would take it home to my family lol', 7239856064768871722, b'@lucy pls lets do this!']
[7244218237649505579, b'it*', 7244218237649505579, b'the music ', 7244218237649505579, b'Good', 7244218237649505579, b'CSGO irl soon', 7244218237649505579, b'wow', 7244218237649505579, b'real', 7244218237649505579, b'amazing', 7244218237649505579, b'sick', 7244218237649505579, b'Nice work', 7244218237649505579, b'nice']
[7227504926187064622, b'meeeeeee plissss', 7227504926187064622, b'me pliss ', 7227504926187064622, b'yo pliiiss nueva seguidora', 7227504926187064622, b'Meee plis', 7227504926187064622, b'me plisss?', 7227504926187064622, b'me ', 7227504926187064622, b'Meeeeeeeeeeeeeeeeeeeeeen pliiiiiis', 7227504926187064622, b'yoo plis', 7227504926187064622, b'Meee plis', 7227504926187064622, b'meeeee plis']
[7245735479046573358, b'@Ellie 3rd grade.', 7245735479046573358, b'@keeghan sixth grade us..', 7245735479046573358, b'@maddie scary photos', 7245735479046573358, b'@isabel covid...', 7245735479046573358, b'@payton the nyx highlighter faze..', 7245735479046573358, b'@M.sharan7 **5th grade', 7245735479046573358, b'@batman @Alexis<3 @ellie blackmail', 7245735479046573358, b'@kells LMAOOOO THE PICTURES', 7245735479046573358, b'@BOO uh oh', 7245735479046573358, b'@mixi us but last yr']
[7236113399279652123, b'hha yg pertama kl punya kucing kyk gt mau marah gmn yaaaaaa, SABARR AJA DEHH, kdg cmn bisa istighfar sm elus2 dada', 7236113399279652123, b'terlalu random', 7236113399279652123, b'I love cats sm', 7236113399279652123, b'cute', 7236113399279652123, b'lucu bet anying ', 7236113399279652123, b"omds when I'm crying all I need to watch Is this it's so funny", 7236113399279652123, b'cats are very funny', 7236113399279652123, b'Its nice to see that some things never change', 7236113399279652123, b'@kayla brown lol to cute', 7236113399279652123, b'silly cat']
[7227576394312633642, b'@i_am_yuan my daughter', 7227576394312633642, b'Slayyyyy', 7227576394312633642, b'GOOD JOB GURL SHOW THEM', 7227576394312633642, b'@ur .only safxoxo this is what I was talking about in jiujitsu', 7227576394312633642, b'She good', 7227576394312633642, b'woooow', 7227576394312633642, b"she did that Ronda Roussey armbar she ain't playing", 7227576394312633642, b'Did she said Srry at least', 7227576394312633642, b'she slayed it', 7227576394312633642, b'I love the cheeky grin at the end']
